1, , 120, 6553320
2, , 180, 6553320
3, , 325, 6553320
4, , 120, 6553320
5, , 220, 6553320
6, , 120, 6553320
7, , 60, 6553320
8, , 90, 6553320
9, , 325, 6553320
10, , 75, 6553320
11, , 180, 6553320
12, , 325, 6553320
13, , 120, 6553320
14, , 60, 6553320
15, , 180, 6553320
16, , 90, 6553320
17, , 60, 6553320
18, , 88, 6553320
19, , 120, 6553320
20, , 88, 6553320
21, , 180, 6553320
22, , 88, 6553320
23, , 325, 6553320
24, , 90, 6553320
25, , 180, 6553320
26, , 75, 6553320
27, , 90, 6553320
28, , 120, 6553320
29, , 120, 6553320
30, , 180, 6553320
31, , 325, 6553320
32, , 180, 6553320
33, , 90, 6553320
34, , 88, 6553320
35, , 220, 6553320
36, , 180, 6553320
37, , 88, 6553320
38, , 90, 6553320
39, , 88, 6553320
40, , 75, 6553320
41, , 180, 6553320
42, , 88, 6553320
43, , 88, 6553320
44, , 120, 6553320
45, , 120, 6553320
46, , 75, 6553320
47, , 180, 6553320
48, , 120, 6553320
49, , 88, 6553320
50, , 220, 6553320
51, , 88, 6553320
52, , 220, 6553320
53, , 75, 6553320
54, , 120, 6553320
55, , 220, 6553320
56, , 75, 6553320
57, , 180, 6553320
58, , 220, 6553320
59, , 120, 6553320
60, , 90, 6553320
61, , 88, 6553320
62, , 75, 6553320
63, , 120, 6553320
64, , 120, 6553320
65, , 90, 6553320
66, , 120, 6553320
67, , 75, 6553320
68, , 120, 6553320
69, , 120, 6553320
70, , 180, 6553320
71, , 90, 6553320
72, , 90, 6553320
73, , 88, 6553320
74, , 90, 6553320
75, , 90, 6553320
76, , 120, 6553320
77, , 90, 6553320
78, , 180, 6553320
79, , 180, 6553320
80, , 180, 6553320
81, , 325, 6553320
82, , 180, 6553320
83, , 90, 6553320
84, , 120, 6553320
85, , 88, 6553320
86, , 90, 6553320
87, , 90, 6553320
88, , 60, 6553320
89, , 90, 6553320
90, , 75, 6553320
91, , 60, 6553320
92, , 220, 6553320
93, , 180, 6553320
94, , 90, 6553320
95, , 90, 6553320
96, , 75, 6553320
97, , 88, 6553320
98, , 120, 6553320
99, , 90, 6553320
100, , 88, 6553320
101, , 88, 6553320
102, , 88, 6553320
103, , 120, 6553320
104, , 90, 6553320
105, , 120, 6553320
106, , 75, 6553320
107, , 180, 6553320
108, , 220, 6553320
109, , 325, 6553320
110, , 75, 6553320
111, , 120, 6553320
112, , 75, 6553320
113, , 90, 6553320
